Ax             Ay             Az             Gx             Gy            AnX            AnY            AnZ
1.39869      -0.229922        -10.174       0.010919    -0.00532632     -0.0367611      0.0165737              0
1.45617      -0.229922       -10.1932    -0.00532632              0     -0.0367611      0.0165737              0
1.44659      -0.229922       -10.1645    -0.00532632      -0.010919     -0.0367611      0.0165737              0
1.43701      -0.220342       -10.1645     0.00532632      -0.010919     -0.0365694      0.0165737              0
1.44659      -0.249082       -10.1453     0.00532632      -0.010919     -0.0367611       0.016382              0
1.47533      -0.210762       -10.1645     -0.0221042      -0.010919     -0.0365694      0.0167654              0
1.48491      -0.229922       -10.1357     0.00532632    -0.00532632     -0.0365694      0.0169571              0
1.43701      -0.191602       -10.1645              0              0     -0.0363777      0.0171493              0
1.45617      -0.258662       -10.1549       0.010919     0.00532632     -0.0363777       0.017341              0
1.48491      -0.239502       -10.1549      -0.010919     0.00532632     -0.0363777      0.0177243              0
1.45617      -0.239502       -10.1645    -0.00532632              0     -0.0363777       0.017916              0
1.47533      -0.249082       -10.1645      -0.010919      -0.010919     -0.0365694      0.0177243              0
1.41785      -0.249082       -10.2028     -0.0221042     0.00532632     -0.0363777      0.0177243              0
1.41785      -0.229922       -10.1453     -0.0165116      -0.010919     -0.0363777      0.0175327              0
1.43701      -0.239502       -10.1453      0.0165116     -0.0165116     -0.0363777      0.0175327              0
1.45617      -0.220342       -10.1549    -0.00532632      -0.010919     -0.0365694      0.0175327              0
1.45617      -0.249082       -10.1645              0              0     -0.0363777      0.0177243              0
1.43701      -0.220342       -10.1549    -0.00532632              0     -0.0363777       0.017916              0
1.45617      -0.210762       -10.1645     -0.0165116      -0.010919     -0.0363777      0.0181077              0
1.43701      -0.229922       -10.1549              0              0     -0.0363777      0.0181077              0
1.43701      -0.239502       -10.1836      -0.010919              0     -0.0363777      0.0177243              0
1.48491      -0.210762       -10.1645    -0.00532632      -0.010919     -0.0365694       0.017916              0
1.49449      -0.249082       -10.2028              0              0     -0.0363777      0.0181077              0
1.45617      -0.239502       -10.1357      -0.010919      -0.010919     -0.0361856      0.0177243              0
1.46575      -0.249082       -10.1549              0    -0.00532632     -0.0361856      0.0177243              0
1.49449      -0.210762       -10.1836     -0.0165116              0     -0.0359939       0.017916              0
1.46575      -0.239502       -10.1645      -0.010919      0.0165116     -0.0359939       0.017916              0
1.47533      -0.220342       -10.1549      0.0165116     0.00532632     -0.0359939      0.0182994              0
1.41785      -0.210762        -10.174      -0.010919              0     -0.0359939      0.0182994              0
1.45617      -0.229922       -10.1549    -0.00532632      -0.010919     -0.0359939      0.0181077              0
1.43701      -0.229922       -10.2315    -0.00532632              0     -0.0361856       0.017916              0
1.42743      -0.220342       -10.1645     0.00532632     0.00532632     -0.0361856       0.017916              0
1.47533      -0.239502       -10.1645      -0.010919     0.00532632     -0.0361856       0.017916              0
1.45617      -0.239502       -10.1549     0.00532632              0     -0.0361856       0.017916              0
1.43701      -0.239502       -10.1645     0.00532632     0.00532632     -0.0361856      0.0181077              0
1.43701      -0.239502       -10.1645     -0.0165116              0     -0.0363777       0.017916              0
1.42743      -0.229922       -10.1932    -0.00532632      -0.010919     -0.0361856      0.0181077              0
1.48491      -0.229922       -10.1836    -0.00532632       0.010919     -0.0363777      0.0184911              0
1.40827      -0.210762       -10.1645      0.0165116     0.00532632     -0.0365694      0.0182994              0
1.44659      -0.210762       -10.1645    -0.00532632     0.00532632     -0.0367611      0.0182994              0
1.43701      -0.229922       -10.1549       0.010919              0     -0.0369528      0.0182994              0
1.47533      -0.220342       -10.1357     0.00532632       0.010919     -0.0369528      0.0184911              0
1.46575      -0.191602        -10.174       0.010919     -0.0165116     -0.0365694      0.0182994              0
1.46575      -0.182021       -10.1645      -0.010919     0.00532632     -0.0367611      0.0182994              0
1.41785      -0.210762       -10.1645       0.010919     0.00532632     -0.0365694      0.0182994              0
1.44659      -0.210762       -10.1645              0              0     -0.0365694      0.0181077              0
1.45617      -0.220342       -10.1645     0.00532632     0.00532632     -0.0365694      0.0182994              0
1.45617      -0.210762       -10.1645       0.010919              0     -0.0365694      0.0182994              0
1.41785      -0.220342       -10.1645       0.010919     0.00532632     -0.0365694       0.017916              0
1.41785      -0.239502       -10.2028     0.00532632              0     -0.0365694       0.017916              0
1.47533      -0.201182        -10.174    -0.00532632     0.00532632     -0.0367611       0.017916              0
1.48491      -0.229922       -10.1836     0.00532632       0.010919     -0.0367611      0.0182994              0
1.45617      -0.239502        -10.174    -0.00532632    -0.00532632     -0.0367611      0.0182994              0
1.47533      -0.277822       -10.1261     -0.0165116              0     -0.0367611      0.0184911              0
1.42743      -0.229922       -10.1645       0.010919    -0.00532632     -0.0367611      0.0182994              0
1.43701      -0.201182       -10.1836     0.00532632    -0.00532632     -0.0365694      0.0184911              0
1.44659      -0.239502       -10.1645      0.0165116    -0.00532632     -0.0365694      0.0186828              0
1.42743      -0.268242        -10.174     0.00532632     0.00532632     -0.0369528      0.0184911              0
1.47533      -0.258662       -10.1549      -0.010919              0     -0.0371445      0.0188749              0
1.41785      -0.210762       -10.1261     0.00532632     0.00532632     -0.0369528      0.0188749              0
1.48491      -0.249082       -10.1932      -0.010919    -0.00532632     -0.0369528        0.01945              0
1.48491      -0.239502        -10.174     0.00532632     0.00532632     -0.0369528      0.0192583              0
1.48491      -0.220342        -10.174      -0.010919      -0.010919     -0.0367611      0.0192583              0
1.44659      -0.229922       -10.1645     0.00532632              0     -0.0367611      0.0192583              0
1.44659      -0.239502        -10.174      -0.010919    -0.00532632     -0.0369528      0.0192583              0
1.41785      -0.239502       -10.1932     0.00532632              0     -0.0369528      0.0190666              0
1.42743      -0.220342       -10.1932              0      -0.010919     -0.0369528      0.0186828              0
1.44659      -0.229922       -10.1166      -0.010919              0     -0.0367611      0.0188749              0
1.44659      -0.249082       -10.1549              0              0     -0.0369528      0.0190666              0
1.43701      -0.239502        -10.174     0.00532632              0     -0.0369528      0.0190666              0
1.44659      -0.268242       -10.2028      -0.010919              0     -0.0369528      0.0186828              0
1.47533      -0.229922       -10.1645     0.00532632              0     -0.0367611      0.0186828              0
1.44659      -0.249082        -10.174     0.00532632    -0.00532632     -0.0367611      0.0182994              0
1.45617      -0.258662       -10.1645      -0.010919    -0.00532632     -0.0367611      0.0182994              0
1.41785      -0.210762       -10.1645      -0.010919    -0.00532632     -0.0369528       0.017916              0
1.43701      -0.229922       -10.1836       0.010919              0     -0.0367611      0.0175327              0
1.45617      -0.258662       -10.1836      -0.010919      -0.010919     -0.0369528      0.0177243              0
1.44659      -0.249082       -10.1932    -0.00532632       0.010919     -0.0371445      0.0177243              0
1.44659      -0.229922       -10.1836              0              0     -0.0371445      0.0177243              0
1.44659      -0.220342       -10.1836      -0.010919              0     -0.0373362       0.017916              0
1.43701      -0.220342       -10.1836    -0.00532632     0.00532632     -0.0371445       0.017916              0
1.47533      -0.239502        -10.174      -0.010919      -0.010919     -0.0371445       0.017916              0
1.45617      -0.249082       -10.1645      0.0165116      0.0165116     -0.0371445      0.0181077              0
1.43701      -0.182021       -10.0974       0.010919      0.0165116     -0.0367611      0.0182994              0
1.47533      -0.239502        -10.174              0              0     -0.0365694      0.0184911              0
1.45617      -0.249082       -10.1932              0      -0.010919     -0.0365694      0.0184911              0
1.46575      -0.277822       -10.2028              0              0     -0.0367611      0.0186828              0
1.42743      -0.239502       -10.1261    -0.00532632              0     -0.0365694      0.0186828              0
1.46575      -0.258662       -10.1357    -0.00532632      -0.010919     -0.0369528      0.0186828              0
1.44659      -0.229922       -10.1261       0.010919              0     -0.0369528      0.0186828              0
1.47533      -0.229922       -10.1932    -0.00532632     0.00532632     -0.0371445      0.0188749              0
1.41785      -0.210762       -10.1836    -0.00532632              0     -0.0367611      0.0186828              0
1.49449      -0.191602        -10.174     -0.0165116      -0.010919     -0.0367611      0.0188749              0
1.45617      -0.201182       -10.1453    -0.00532632    -0.00532632     -0.0365694      0.0186828              0
1.45617      -0.172441       -10.1453      -0.010919       0.010919     -0.0363777      0.0186828              0
1.42743      -0.229922       -10.1645    -0.00532632              0     -0.0363777      0.0186828              0
1.42743      -0.249082        -10.174     -0.0165116    -0.00532632     -0.0365694      0.0184911              0
1.46575      -0.249082       -10.1645    -0.00532632              0     -0.0365694      0.0186828              0
1.43701      -0.258662       -10.1836      -0.010919     -0.0165116     -0.0367611      0.0184911              0
1.45617      -0.229922       -10.1357     -0.0165116     0.00532632     -0.0367611      0.0184911              0
1.47533      -0.220342       -10.1549    -0.00532632     0.00532632     -0.0365694      0.0186828              0
1.41785      -0.229922       -10.1645       0.010919              0     -0.0363777      0.0186828              0
1.44659      -0.210762       -10.1645              0       0.010919     -0.0365694      0.0186828              0
1.45617      -0.210762       -10.1261    -0.00532632    -0.00532632     -0.0365694      0.0186828              0
1.46575      -0.220342       -10.1932    -0.00532632       0.010919     -0.0365694      0.0188749              0
1.41785      -0.229922       -10.1549    -0.00532632              0     -0.0363777      0.0186828              0
1.47533      -0.239502        -10.174              0      -0.010919     -0.0363777      0.0188749              0
1.41785      -0.220342       -10.2124              0       0.010919     -0.0365694      0.0186828              0
1.44659      -0.239502       -10.1932              0     0.00532632     -0.0363777      0.0184911              0
1.45617      -0.239502       -10.1549       0.010919       0.010919     -0.0363777      0.0186828              0
1.44659      -0.191602       -10.1549              0     0.00532632     -0.0363777      0.0186828              0
1.45617      -0.258662       -10.1549     0.00532632     0.00532632     -0.0367611      0.0186828              0
1.40827      -0.191602       -10.1932              0    -0.00532632     -0.0365694      0.0184911              0
1.45617      -0.201182       -10.1645     0.00532632    -0.00532632     -0.0363777      0.0186828              0
1.48491      -0.172441       -10.1261       0.010919              0     -0.0363777      0.0188749              0
1.50407      -0.220342       -10.1549    -0.00532632              0     -0.0365694      0.0192583              0
1.40827      -0.229922       -10.1261              0              0     -0.0365694      0.0190666              0
1.45617      -0.210762        -10.174     0.00532632      0.0221042     -0.0367611      0.0190666              0
1.42743      -0.210762       -10.1645      0.0165116              0     -0.0365694      0.0190666              0
1.45617      -0.239502       -10.1549              0    -0.00532632     -0.0367611      0.0188749              0
1.46575      -0.249082        -10.174       0.010919              0     -0.0369528      0.0186828              0
1.44659      -0.258662       -10.1836              0     0.00532632     -0.0369528      0.0188749              0
1.42743      -0.239502       -10.1357     -0.0165116      -0.010919     -0.0369528      0.0188749              0
1.43701      -0.239502       -10.2124     -0.0221042    -0.00532632     -0.0369528      0.0188749              0
1.41785      -0.191602        -10.174       0.010919              0     -0.0365694      0.0188749              0
1.43701      -0.239502       -10.1836    -0.00532632     -0.0165116     -0.0365694      0.0186828              0
1.41785      -0.191602       -10.2028     0.00532632       0.010919     -0.0363777      0.0186828              0
1.43701      -0.239502       -10.1549      -0.010919    -0.00532632     -0.0367611      0.0186828              0
1.43701      -0.220342       -10.1357     0.00532632    -0.00532632     -0.0365694      0.0184911              0
1.47533      -0.210762       -10.2028       0.010919     0.00532632     -0.0363777      0.0186828              0
1.43701      -0.249082       -10.2219      -0.010919              0     -0.0365694      0.0186828              0
1.44659      -0.249082       -10.2028    -0.00532632    -0.00532632     -0.0365694      0.0186828              0
1.44659      -0.268242       -10.1932    -0.00532632              0     -0.0369528      0.0186828              0
1.46575      -0.239502       -10.1836    -0.00532632    -0.00532632     -0.0369528      0.0186828              0
1.48491      -0.229922       -10.1645              0     0.00532632     -0.0367611      0.0188749              0
1.43701      -0.239502       -10.1645              0      0.0165116     -0.0367611      0.0188749              0
1.45617      -0.220342       -10.1453    -0.00532632              0     -0.0367611      0.0188749              0
1.47533      -0.220342        -10.174     -0.0165116    -0.00532632     -0.0367611      0.0186828              0
1.42743      -0.229922       -10.1261       0.010919       0.010919     -0.0367611      0.0188749              0
1.45617      -0.268242       -10.1549      -0.010919    -0.00532632     -0.0369528      0.0186828              0
1.44659      -0.229922       -10.1453       0.010919       0.010919     -0.0369528      0.0186828              0
1.44659      -0.239502       -10.1549              0              0     -0.0369528      0.0186828              0
1.43701      -0.229922       -10.1549     0.00532632     -0.0221042     -0.0369528      0.0184911              0
1.46575      -0.229922       -10.1549      -0.010919              0     -0.0369528      0.0184911              0
1.45617      -0.249082       -10.1932              0              0     -0.0367611      0.0182994              0
1.45617      -0.249082       -10.1932     0.00532632              0     -0.0369528      0.0181077              0
1.43701      -0.268242       -10.2028       0.010919    -0.00532632     -0.0369528      0.0177243              0
1.48491      -0.229922       -10.1453       0.010919     0.00532632     -0.0369528       0.017916              0
1.44659      -0.210762       -10.1836    -0.00532632              0     -0.0369528       0.017916              0
1.45617      -0.249082        -10.174     0.00532632              0     -0.0369528      0.0181077              0
1.43701      -0.229922       -10.1836    -0.00532632              0     -0.0371445      0.0181077              0
1.46575      -0.220342       -10.1645    -0.00532632              0     -0.0373362      0.0182994              0
1.43701      -0.201182       -10.1261      -0.010919    -0.00532632     -0.0371445      0.0181077              0
1.45617      -0.210762       -10.1166    -0.00532632              0     -0.0371445      0.0181077              0
1.47533      -0.229922       -10.2028      -0.010919              0     -0.0375279      0.0182994              0
1.43701      -0.239502       -10.1549      -0.010919    -0.00532632     -0.0375279      0.0182994              0
1.44659      -0.239502        -10.174     0.00532632              0     -0.0371445      0.0184911              0
1.41785      -0.229922       -10.1549              0    -0.00532632     -0.0371445      0.0182994              0
1.44659      -0.258662       -10.1453    -0.00532632      -0.010919     -0.0369528      0.0181077              0
1.38911      -0.296982       -10.1453              0    -0.00532632     -0.0371445      0.0177243              0
1.40827      -0.220342       -10.1645       0.010919    -0.00532632     -0.0369528      0.0177243              0
1.43701      -0.229922       -10.1645    -0.00532632    -0.00532632     -0.0367611      0.0175327              0
1.43701      -0.249082       -10.1453    -0.00532632      -0.010919     -0.0365694      0.0175327              0
1.45617      -0.239502       -10.1932     0.00532632      -0.010919     -0.0367611      0.0175327              0
1.46575      -0.249082       -10.1453     0.00532632    -0.00532632     -0.0367611       0.017341              0
1.45617      -0.239502       -10.1453    -0.00532632     0.00532632     -0.0365694      0.0177243              0
1.43701      -0.220342       -10.1645              0              0     -0.0365694       0.017916              0
1.46575      -0.249082       -10.1932      -0.010919    -0.00532632     -0.0367611      0.0181077              0
1.46575      -0.239502       -10.1645       0.010919    -0.00532632     -0.0369528       0.017916              0
1.41785      -0.191602       -10.1549     0.00532632              0     -0.0367611       0.017916              0
1.46575      -0.210762       -10.1166       0.010919    -0.00532632     -0.0365694       0.017916              0
1.47533      -0.182021       -10.1645      -0.010919              0     -0.0363777       0.017916              0
1.42743      -0.268242       -10.1836      0.0165116    -0.00532632     -0.0363777      0.0177243              0
1.45617      -0.268242       -10.1645      -0.010919    -0.00532632     -0.0365694      0.0177243              0
1.45617      -0.229922       -10.2411    -0.00532632      -0.010919     -0.0365694      0.0177243              0
1.41785      -0.229922       -10.1645       0.010919       0.010919     -0.0367611       0.017341              0
1.43701      -0.229922       -10.1453      0.0165116    -0.00532632     -0.0367611       0.017341              0
1.45617      -0.229922       -10.1549              0      -0.010919     -0.0367611      0.0171493              0
1.48491      -0.220342       -10.1932      -0.010919     -0.0165116     -0.0367611       0.017341              0
1.47533      -0.220342       -10.2219    -0.00532632    -0.00532632     -0.0367611      0.0171493              0
1.47533      -0.249082       -10.1645              0       0.010919     -0.0369528      0.0175327              0
1.46575      -0.220342       -10.1166     0.00532632    -0.00532632     -0.0369528      0.0175327              0
1.44659      -0.210762       -10.1549      -0.010919     -0.0165116     -0.0369528      0.0171493              0
1.45617      -0.220342       -10.1645       0.010919     0.00532632     -0.0365694      0.0171493              0
1.43701      -0.201182       -10.1836              0     0.00532632     -0.0365694      0.0171493              0
1.47533      -0.210762       -10.1166              0     -0.0221042     -0.0363777      0.0169571              0
1.47533      -0.229922       -10.1645    -0.00532632    -0.00532632     -0.0365694      0.0171493              0
1.45617      -0.249082       -10.2028    -0.00532632    -0.00532632     -0.0365694      0.0171493              0
1.44659      -0.249082       -10.1357     -0.0221042      -0.010919     -0.0365694      0.0171493              0
1.43701      -0.220342       -10.1357      -0.010919    -0.00532632     -0.0365694       0.017341              0
1.44659      -0.210762       -10.1549    -0.00532632     -0.0165116     -0.0363777      0.0169571              0
1.45617      -0.210762       -10.1453      -0.010919    -0.00532632     -0.0365694      0.0171493              0
1.42743      -0.239502       -10.1453              0    -0.00532632     -0.0365694      0.0171493              0
1.44659      -0.249082       -10.1549      -0.010919     -0.0165116     -0.0365694      0.0171493              0
1.47533      -0.220342       -10.1261      0.0221042    -0.00532632     -0.0361856      0.0171493              0
1.46575      -0.210762       -10.1453     0.00532632              0     -0.0363777      0.0169571              0
1.43701      -0.229922       -10.1549    -0.00532632              0     -0.0361856      0.0169571              0
1.45617      -0.268242       -10.1836     -0.0165116      -0.010919     -0.0365694      0.0169571              0
1.44659      -0.229922       -10.2219       0.010919      -0.010919     -0.0367611      0.0171493              0
1.44659      -0.229922       -10.1453    -0.00532632      -0.010919     -0.0367611      0.0169571              0
1.45617      -0.258662       -10.1645    -0.00532632    -0.00532632     -0.0367611      0.0169571              0
1.47533      -0.229922       -10.1453    -0.00532632    -0.00532632     -0.0365694      0.0171493              0
1.42743      -0.229922       -10.1645     0.00532632      -0.010919     -0.0365694      0.0167654              0
1.51365      -0.239502       -10.1357    -0.00532632    -0.00532632     -0.0367611      0.0171493              0
1.44659      -0.220342       -10.2028       0.010919    -0.00532632     -0.0367611      0.0167654              0
1.40827      -0.229922       -10.1453              0    -0.00532632     -0.0365694      0.0167654              0
1.47533      -0.210762       -10.2028     0.00532632       0.010919     -0.0363777      0.0169571              0
1.45617      -0.201182       -10.2028      -0.010919              0     -0.0363777       0.017341              0
1.49449      -0.239502       -10.1549     0.00532632     0.00532632     -0.0363777      0.0175327              0
1.43701      -0.220342       -10.1453    -0.00532632              0     -0.0361856      0.0177243              0
1.45617      -0.239502       -10.1932              0              0     -0.0361856       0.017916              0
1.46575      -0.239502       -10.1645              0    -0.00532632     -0.0359939      0.0181077              0
1.46575      -0.229922       -10.1453    -0.00532632    -0.00532632     -0.0363777      0.0181077              0
1.44659      -0.239502       -10.1453              0              0     -0.0361856      0.0181077              0
1.45617      -0.249082       -10.1549              0    -0.00532632     -0.0365694      0.0181077              0
1.43701      -0.249082        -10.174     0.00532632       0.010919     -0.0367611      0.0181077              0
1.42743      -0.239502       -10.1453              0              0     -0.0367611      0.0181077              0
1.44659      -0.201182        -10.174      0.0276969       0.010919     -0.0365694      0.0182994              0
1.44659      -0.239502       -10.1453              0              0     -0.0367611      0.0184911              0
1.45617      -0.239502       -10.1549     -0.0165116              0     -0.0367611      0.0184911              0
1.44659      -0.239502       -10.1645     0.00532632    -0.00532632     -0.0367611      0.0184911              0
1.45617      -0.239502       -10.1836    -0.00532632    -0.00532632     -0.0369528      0.0186828              0
1.46575      -0.239502       -10.1549     0.00532632    -0.00532632     -0.0369528      0.0186828              0
1.47533      -0.229922       -10.2028     0.00532632              0     -0.0367611      0.0190666              0
1.44659      -0.239502        -10.174              0    -0.00532632     -0.0365694      0.0188749              0
1.45617      -0.239502       -10.1357    -0.00532632              0     -0.0367611      0.0188749              0
1.43701      -0.239502       -10.1932              0       0.010919     -0.0367611      0.0188749              0
1.44659      -0.210762        -10.174     0.00532632              0     -0.0365694      0.0184911              0
1.48491      -0.220342       -10.1836              0              0     -0.0365694      0.0186828              0
1.44659      -0.201182       -10.1836              0              0     -0.0363777      0.0184911              0
1.46575      -0.277822       -10.1549       0.010919       0.010919     -0.0365694      0.0186828              0
1.43701      -0.249082       -10.1453     0.00532632              0     -0.0367611      0.0186828              0
1.47533      -0.229922       -10.2219    -0.00532632     0.00532632     -0.0367611      0.0188749              0
1.44659      -0.182021       -10.1645              0    -0.00532632     -0.0363777      0.0188749              0
1.45617      -0.172441       -10.1836      0.0165116              0     -0.0361856      0.0188749              0
1.44659      -0.220342       -10.1261    -0.00532632    -0.00532632     -0.0363777      0.0188749              0
1.45617      -0.220342       -10.1645     0.00532632              0     -0.0361856      0.0188749              0
1.44659      -0.229922       -10.1357       0.010919     0.00532632     -0.0361856      0.0188749              0
1.43701      -0.229922       -10.1932    -0.00532632     -0.0221042     -0.0363777      0.0184911              0
1.45617      -0.239502       -10.1836     0.00532632     -0.0165116     -0.0363777      0.0182994              0
1.43701      -0.172441       -10.1453     0.00532632    -0.00532632     -0.0361856      0.0177243              0
1.42743      -0.172441       -10.1836              0    -0.00532632     -0.0359939       0.017916              0
1.44659      -0.239502        -10.174     -0.0221042     -0.0165116     -0.0361856      0.0177243              0
1.50407      -0.220342       -10.1645     0.00532632    -0.00532632     -0.0361856       0.017916              0
1.43701      -0.249082        -10.174      -0.010919              0     -0.0363777      0.0177243              0
1.47533      -0.220342       -10.1261    -0.00532632    -0.00532632     -0.0365694       0.017916              0
1.46575      -0.249082       -10.1453      0.0165116              0     -0.0365694       0.017916              0
1.41785      -0.220342       -10.1932     -0.0165116              0     -0.0365694      0.0177243              0
1.48491      -0.191602       -10.1932     0.00532632       0.010919     -0.0363777      0.0181077              0
1.43701      -0.249082       -10.1549      -0.010919              0     -0.0365694      0.0181077              0
1.43701      -0.229922       -10.1836    -0.00532632              0     -0.0365694      0.0181077              0
1.46575      -0.239502       -10.2219     -0.0165116       0.010919     -0.0365694      0.0182994              0
1.41785      -0.258662       -10.1453    -0.00532632     0.00532632     -0.0363777      0.0182994              0
1.46575      -0.210762       -10.1645     -0.0165116    -0.00532632     -0.0363777      0.0184911              0
1.47533      -0.229922       -10.1645       0.010919              0     -0.0363777      0.0186828              0
1.49449      -0.268242       -10.1645       0.010919              0     -0.0367611      0.0188749              0
1.43701      -0.229922       -10.1549    -0.00532632    -0.00532632     -0.0365694      0.0186828              0
1.46575      -0.229922       -10.1836      -0.010919              0     -0.0365694      0.0188749              0
1.43701      -0.210762       -10.1932    -0.00532632      -0.010919     -0.0365694      0.0188749              0
1.47533      -0.249082       -10.1453     -0.0165116    -0.00532632     -0.0367611      0.0190666              0
1.45617      -0.229922       -10.2028    -0.00532632    -0.00532632     -0.0365694      0.0188749              0
1.44659      -0.229922        -10.174     0.00532632              0     -0.0365694      0.0188749              0
1.47533      -0.258662       -10.1261              0              0     -0.0369528      0.0188749              0
1.42743      -0.229922       -10.1166     -0.0221042    -0.00532632     -0.0371445      0.0186828              0
1.45617      -0.239502       -10.1549              0    -0.00532632     -0.0369528      0.0186828              0
1.45617      -0.249082       -10.1836              0     0.00532632     -0.0369528      0.0186828              0
1.48491      -0.229922       -10.1645    -0.00532632     0.00532632     -0.0369528      0.0190666              0
1.44659      -0.220342        -10.174     0.00532632     0.00532632     -0.0367611      0.0188749              0
1.42743      -0.201182       -10.2124     0.00532632              0     -0.0367611      0.0190666              0
1.47533      -0.239502       -10.1357    -0.00532632    -0.00532632     -0.0369528      0.0190666              0
1.45617      -0.239502       -10.2315    -0.00532632     0.00532632     -0.0369528      0.0190666              0
1.42743      -0.258662       -10.1645     0.00532632       0.010919     -0.0371445      0.0188749              0
1.45617      -0.239502       -10.1645              0     0.00532632     -0.0371445      0.0188749              0
1.44659      -0.249082       -10.1645     0.00532632              0     -0.0369528      0.0188749              0
1.47533      -0.268242       -10.1453      -0.010919     0.00532632     -0.0369528      0.0190666              0
1.41785      -0.239502       -10.1549              0    -0.00532632     -0.0367611      0.0188749              0
1.46575      -0.277822        -10.174     -0.0165116      -0.010919     -0.0369528      0.0188749              0
1.45617      -0.268242       -10.1836     -0.0276969              0     -0.0369528      0.0190666              0
1.46575      -0.210762       -10.1836      -0.010919      -0.010919     -0.0369528      0.0188749              0
1.45617      -0.249082       -10.1932     0.00532632     0.00532632     -0.0369528      0.0188749              0
1.44659      -0.220342       -10.1645    -0.00532632    -0.00532632     -0.0369528      0.0186828              0
1.47533      -0.239502       -10.1357    -0.00532632              0     -0.0369528      0.0188749              0
1.45617      -0.191602       -10.1645     0.00532632       0.010919     -0.0367611      0.0186828              0
1.43701      -0.201182        -10.174       0.010919     0.00532632     -0.0365694      0.0188749              0
1.50407      -0.268242       -10.1645      -0.010919     0.00532632     -0.0369528      0.0192583              0
1.48491      -0.229922       -10.1645     0.00532632              0     -0.0367611      0.0192583              0
1.48491      -0.201182       -10.1453    -0.00532632              0     -0.0367611      0.0192583              0
1.43701      -0.229922        -10.174     0.00532632    -0.00532632     -0.0367611      0.0192583              0
1.45617      -0.249082       -10.1166              0       0.010919     -0.0367611        0.01945              0
1.44659      -0.220342       -10.1453     -0.0221042     -0.0165116     -0.0367611      0.0190666              0
1.48491      -0.220342       -10.1645              0       0.010919     -0.0369528      0.0192583              0
1.43701      -0.239502        -10.174              0    -0.00532632     -0.0369528      0.0190666              0
1.48491      -0.229922        -10.174     0.00532632    -0.00532632     -0.0367611      0.0190666              0
1.46575      -0.249082       -10.1645    -0.00532632      0.0221042     -0.0367611      0.0192583              0
1.43701      -0.258662       -10.2028     0.00532632     0.00532632     -0.0367611      0.0190666              0
1.42743      -0.229922       -10.1645      -0.010919    -0.00532632     -0.0367611      0.0190666              0
1.43701      -0.229922       -10.1549     0.00532632    -0.00532632     -0.0367611      0.0190666              0
1.46575      -0.249082       -10.1836      -0.010919     -0.0165116     -0.0367611      0.0188749              0
1.43701      -0.268242       -10.1453     0.00532632    -0.00532632     -0.0369528      0.0186828              0
1.46575      -0.268242        -10.174    -0.00532632      -0.010919     -0.0369528      0.0184911              0
1.48491      -0.268242       -10.1549     -0.0165116              0     -0.0371445      0.0186828              0
1.44659      -0.258662       -10.1836              0              0     -0.0371445      0.0182994              0
1.46575      -0.258662       -10.2028     0.00532632    -0.00532632     -0.0371445      0.0182994              0
1.45617      -0.249082       -10.1932              0              0     -0.0371445      0.0182994              0
1.43701      -0.201182       -10.1645       0.010919     0.00532632     -0.0369528       0.017916              0
1.45617      -0.239502       -10.1645       0.010919    -0.00532632     -0.0365694      0.0177243              0
1.43701      -0.239502       -10.1549     0.00532632      -0.010919     -0.0367611      0.0175327              0
1.47533      -0.210762       -10.1261              0              0     -0.0365694      0.0175327              0
1.46575      -0.182021       -10.1453     0.00532632     0.00532632     -0.0365694      0.0175327              0
1.47533      -0.172441       -10.1836    -0.00532632    -0.00532632     -0.0363777      0.0177243              0
1.43701      -0.229922       -10.1645      0.0221042      0.0165116     -0.0363777       0.017916              0
1.45617      -0.220342       -10.1453      -0.010919    -0.00532632     -0.0361856       0.017916              0
1.46575      -0.229922       -10.1836      -0.010919     0.00532632     -0.0363777      0.0181077              0
1.45617      -0.229922       -10.1645    -0.00532632              0     -0.0363777       0.017916              0
1.44659      -0.258662       -10.1453     0.00532632       0.010919     -0.0365694      0.0181077              0
1.45617      -0.239502       -10.2028       0.010919              0     -0.0365694      0.0181077              0
1.43701      -0.239502       -10.1453              0              0     -0.0369528      0.0181077              0
1.43701      -0.229922       -10.1261    -0.00532632              0     -0.0367611      0.0181077              0
1.43701      -0.210762       -10.1261    -0.00532632    -0.00532632     -0.0365694      0.0181077              0
1.40827      -0.258662       -10.2124      -0.010919     0.00532632     -0.0367611      0.0181077              0
1.42743      -0.229922       -10.1261     0.00532632              0     -0.0367611       0.017916              0
1.43701      -0.210762       -10.1645              0     0.00532632     -0.0363777      0.0177243              0
1.46575      -0.249082       -10.1453     0.00532632              0     -0.0363777       0.017916              0
1.43701      -0.191602       -10.1645    -0.00532632    -0.00532632     -0.0363777      0.0177243              0
1.46575      -0.201182       -10.1357              0              0     -0.0363777      0.0177243              0
1.42743      -0.182021       -10.1261      0.0165116    -0.00532632     -0.0361856       0.017916              0
1.45617      -0.210762       -10.1836    -0.00532632     -0.0165116     -0.0361856       0.017916              0
1.45617      -0.220342       -10.1645              0    -0.00532632     -0.0361856      0.0181077              0
1.48491      -0.258662       -10.2028     0.00532632      -0.010919     -0.0363777       0.017916              0
1.45617      -0.249082       -10.1645              0    -0.00532632     -0.0363777      0.0175327              0
1.48491      -0.249082       -10.1836       0.010919     0.00532632     -0.0361856       0.017916              0
